#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=12998, tid=0x00007f8180478700
#
# JRE version: OpenJDK Runtime Environment (8.0_111-b14) (build 1.8.0_111-8u111-b14-3~14.04.1-b14)
# Java VM: OpenJDK 64-Bit Server VM (25.111-b14 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f817c0cc800):  JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=13006, stack(0x00007f8180378000,0x00007f8180479000)]

Stack: [0x00007f8180378000,0x00007f8180479000],  sp=0x00007f81804770c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x9fd2bd]
V  [libjvm.so+0x4bd82a]
V  [libjvm.so+0x860280]
V  [libjvm.so+0x85ad7f]
V  [libjvm.so+0x9fa174]
V  [libjvm.so+0x5c4ebc]
V  [libjvm.so+0x449646]
V  [libjvm.so+0x8305f6]
V  [libjvm.so+0x3ea35c]
V  [libjvm.so+0x331ac9]
V  [libjvm.so+0x331e13]
V  [libjvm.so+0x332b68]
V  [libjvm.so+0x4752a6]
V  [libjvm.so+0x47643c]
V  [libjvm.so+0x9a7a08]
V  [libjvm.so+0x85d682]
C  [libpthread.so.0+0x8184]  start_thread+0xc4


Current CompileTask:
C1:  78143 11916       3       org.h2.command.Parser::parseCreateTable (1124 bytes)
7f816ceed000-7f816cefe000 r--s 000d2000 08:01 790656                     /home/vagrant/.m2/repository/org/liquibase/liquibase-core/2.0.5/liquibase-core-2.0.5.jar
7f816cefe000-7f816cf00000 r--s 0000e000 08:01 790655                     /home/vagrant/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar
7f816cf00000-7f816cf07000 r--s 00067000 08:01 790652                     /home/vagrant/.m2/repository/javax/mail/mail/1.4.1/mail-1.4.1.jar
7f816cf07000-7f816cf09000 r--s 00005000 08:01 790651                     /home/vagrant/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar
7f816cf09000-7f816cf0a000 r--s 00001000 08:01 790650                     /home/vagrant/.m2/repository/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar
7f816cf0a000-7f816cf16000 r--s 0006a000 08:01 790646                     /home/vagrant/.m2/repository/com/thoughtworks/xstream/xstream/1.4.3/xstream-1.4.3.jar
7f816cf16000-7f816cf18000 r--s 00003000 08:01 790644                     /home/vagrant/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.0/jcl-over-slf4j-1.6.0.jar
7f816cf18000-7f816cf1a000 r--s 00005000 08:01 790640                     /home/vagrant/.m2/repository/org/slf4j/slf4j-api/1.6.0/slf4j-api-1.6.0.jar
7f816cf1a000-7f816cf1f000 r--s 00048000 08:01 790638                     /home/vagrant/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar
7f816cf1f000-7f816cf25000 r--s 0002f000 08:01 790636                     /home/vagrant/.m2/repository/org/apache/lucene/lucene-queries/4.10.4/lucene-queries-4.10.4.jar
7f816cf25000-7f816cf28000 r--s 0001b000 08:01 790635                     /home/vagrant/.m2/repository/org/apache/lucene/lucene-sandbox/4.10.4/lucene-sandbox-4.10.4.jar
7f816cf28000-7f816cf52000 r--s 00248000 08:01 790632                     /home/vagrant/.m2/repository/org/apache/lucene/lucene-core/4.10.4/lucene-core-4.10.4.jar
7f816cf52000-7f816cf5b000 r--s 00057000 08:01 790631                     /home/vagrant/.m2/repository/org/apache/lucene/lucene-queryparser/4.10.4/lucene-queryparser-4.10.4.jar
7f816cf5b000-7f816cf5f000 r--s 00028000 08:01 790627                     /home/vagrant/.m2/repository/org/apache/lucene/lucene-facet/4.10.4/lucene-facet-4.10.4.jar
7f816cf5f000-7f816cf70000 r--s 0018f000 08:01 790626                     /home/vagrant/.m2/repository/org/apache/lucene/lucene-analyzers-common/4.10.4/lucene-analyzers-common-4.10.4.jar
7f816cf70000-7f816cf85000 r--s 000d4000 08:01 790628                     /home/vagrant/.m2/repository/org/hibernate/hibernate-search-engine/5.1.2.Final/hibernate-search-engine-5.1.2.Final.jar
7f816cf85000-7f816cf89000 r--s 0001e000 08:01 790622                     /home/vagrant/.m2/repository/org/hibernate/hibernate-search-orm/5.1.2.Final/hibernate-search-orm-5.1.2.Final.jar
7f816cf89000-7f816cf8d000 r--s 0001e000 08:01 790621                     /home/vagrant/.m2/repository/org/hibernate/hibernate-ehcache/4.3.9.Final/hibernate-ehcache-4.3.9.Final.jar
7f816cf8d000-7f816cf9b000 r--s 00080000 08:01 790618                     /home/vagrant/.m2/repository/com/mchange/mchange-commons-java/0.2.3.4/mchange-commons-java-0.2.3.4.jar
7f816cf9b000-7f816cfa2000 r--s 00061000 08:01 790617                     /home/vagrant/.m2/repository/com/mchange/c3p0/0.9.2.1/c3p0-0.9.2.1.jar
7f816cfa2000-7f816d000000 r--s 004ab000 08:01 790598                     /home/vagrant/.m2/repository/org/hibernate/hibernate-core/4.3.9.Final/hibernate-core-4.3.9.Final.jar
7f816d000000-7f816f200000 rwxp 00000000 00:00 0 
7f816f210000-7f817c000000 ---p 00000000 00:00 0 
7f817c000000-7f817d54e000 rw-p 00000000 00:00 0 
7f817d54e000-7f8180000000 ---p 00000000 00:00 0 
7f8180000000-7f8180001000 r--s 00002000 08:01 790645                     /home/vagrant/.m2/repository/org/slf4j/slf4j-log4j12/1.6.0/slf4j-log4j12-1.6.0.jar
7f8180001000-7f8180002000 r--s 00009000 08:01 790614                     /home/vagrant/.m2/repository/org/hibernate/hibernate-c3p0/4.3.9.Final/hibernate-c3p0-4.3.9.Final.jar
7f8180002000-7f8180004000 r--s 00011000 08:01 790613                     /home/vagrant/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar
7f8180004000-7f8180009000 r--s 00017000 08:01 790608                     /home/vagrant/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar
7f8180009000-7f818000c000 r--s 00010000 08:01 790606                     /home/vagrant/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar
7f818000c000-7f818000d000 r--s 00006000 08:01 790604                     /home/vagrant/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar
7f818000d000-7f818000e000 r--s 00002000 08:01 790602                     /home/vagrant/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar
7f818000e000-7f8180010000 r--s 0000c000 08:01 790600                     /home/vagrant/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar
7f8180010000-7f8180019000 r--s 000ae000 08:01 790597                     /home/vagrant/.m2/repository/org/javassist/javassist/3.19.0-GA/javassist-3.19.0-GA.jar
7f8180019000-7f8180037000 r--s 001d4000 08:01 790596                     /home/vagrant/.m2/repository/ca/uhn/hapi/hapi-structures-v26/2.0/hapi-structures-v26-2.0.jar
7f8180037000-7f8180052000 r--s 001a9000 08:01 790592                     /home/vagrant/.m2/repository/ca/uhn/hapi/hapi-structures-v25/2.0/hapi-structures-v25-2.0.jar
7f8180052000-7f8180070000 r--s 0027d000 08:01 790590                     /home/vagrant/.m2/repository/xalan/xalan/2.7.0/xalan-2.7.0.jar
7f8180070000-7f8180073000 r--s 00023000 08:01 790588                     /home/vagrant/.m2/repository/org/jdom/jdom/1.1/jdom-1.1.jar
7f8180073000-7f8180075000 r--s 00009000 08:01 790587                     /home/vagrant/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar
7f8180075000-7f818007f000 r--s 00079000 08:01 790584                     /home/vagrant/.m2/repository/ca/uhn/hapi/hapi-base/2.0/hapi-base-2.0.jar
7f818007f000-7f8180085000 r--s 00049000 08:01 790582                     /home/vagrant/.m2/repository/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar
7f8180085000-7f8180086000 r--s 00008000 08:01 790580                     /home/vagrant/.m2/repository/asm/asm-util/2.2.3/asm-util-2.2.3.jar
7f8180086000-7f8180087000 r--s 00003000 08:01 790575                     /home/vagrant/.m2/repository/asm/asm-commons/2.2.3/asm-commons-2.2.3.jar
7f8180087000-7f8180091000 r--s 0005f000 08:01 790574                     /home/vagrant/.m2/repository/org/springframework/spring-jdbc/4.1.4.RELEASE/spring-jdbc-4.1.4.RELEASE.jar
7f8180091000-7f8180098000 r--s 00037000 08:01 790570                     /home/vagrant/.m2/repository/org/springframework/spring-tx/4.1.4.RELEASE/spring-tx-4.1.4.RELEASE.jar
7f8180098000-7f81800a0000 r--s 00054000 08:01 790569                     /home/vagrant/.m2/repository/org/springframework/spring-orm/4.1.4.RELEASE/spring-orm-4.1.4.RELEASE.jar
7f81800a0000-7f81800a2000 r--s 00000000 08:01 790566                     /home/vagrant/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar
7f81800a2000-7f81800ab000 r--s 0004f000 08:01 790564                     /home/vagrant/.m2/repository/org/springframework/spring-aop/4.1.4.RELEASE/spring-aop-4.1.4.RELEASE.jar
7f81800ab000-7f81800b0000 r--s 0003b000 08:01 790562                     /home/vagrant/.m2/repository/org/springframework/spring-expression/4.1.4.RELEASE/spring-expression-4.1.4.RELEASE.jar
7f81800b0000-7f81800c8000 r--s 000e3000 08:01 790561                     /home/vagrant/.m2/repository/org/springframework/spring-context/4.1.4.RELEASE/spring-context-4.1.4.RELEASE.jar
7f81800c8000-7f81800d5000 r--s 000a0000 08:01 790559                     /home/vagrant/.m2/repository/org/springframework/spring-beans/4.1.4.RELEASE/spring-beans-4.1.4.RELEASE.jar
7f81800d5000-7f81800e9000 r--s 000e2000 08:01 790556                     /home/vagrant/.m2/repository/org/springframework/spring-core/4.1.4.RELEASE/spring-core-4.1.4.RELEASE.jar
7f81800e9000-7f81800f0000 r--s 00059000 08:01 790554                     /home/vagrant/.m2/repository/log4j/log4j/1.2.15/log4j-1.2.15.jar
7f81800f0000-7f81800f4000 r--s 0003c000 08:01 790553                     /home/vagrant/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
7f81800f4000-7f81800fc000 r--s 0005f000 08:01 790549                     /home/vagrant/.m2/repository/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.jar
7f81800fc000-7f8180105000 r--s 00062000 08:01 790402                     /home/vagrant/.m2/repository/org/azeckoski/reflectutils/0.9.14/reflectutils-0.9.14.jar
7f8180105000-7f8180108000 r--s 00018000 08:01 790548                     /home/vagrant/.m2/repository/commons-io/commons-io/1.4/commons-io-1.4.jar
7f8180108000-7f818010d000 r--s 0002a000 08:01 790547                     /home/vagrant/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
7f818010d000-7f8180113000 r--s 00048000 08:01 790546                     /home/vagrant/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar
7f8180113000-7f8180120000 r--s 00083000 08:01 790550                     /home/vagrant/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
7f8180120000-7f8180135000 r--s 001f2000 08:01 794179                     /home/vagrant/.m2/repository/org/openmrs/api/openmrs-api/2.0.4/openmrs-api-2.0.4.jar
7f8180135000-7f8180137000 r--s 00008000 08:01 400669                     /home/vagrant/craigappl/openmrs-module-patientflags/api/target/patientflags-api-1.3.5-SNAPSHOT.jar
7f8180137000-7f818013b000 r--s 00019000 08:01 1185302                    /home/vagrant/.m2/repository/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.jar
7f818013b000-7f818013d000 r--s 00007000 08:01 1185300                    /home/vagrant/.m2/repository/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.jar
7f818013d000-7f818013e000 r--s 00003000 08:01 532815                     /home/vagrant/craigappl/openmrs-module-patientflags/omod/target/surefire/surefirebooter6264759120652086969.jar
7f818013e000-7f8180140000 r--s 00008000 08:01 262456                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
7f8180140000-7f818015b000 r--s 001d5000 08:01 262454                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7f818015b000-7f8180176000 r--s 00394000 08:01 262458                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7f8180176000-7f8180177000 ---p 00000000 00:00 0 
7f8180177000-7f8180277000 rw-p 00000000 00:00 0                          [stack:13008]
7f8180277000-7f818027a000 ---p 00000000 00:00 0 
7f818027a000-7f8180378000 rw-p 00000000 00:00 0                          [stack:13007]
7f8180378000-7f818037b000 ---p 00000000 00:00 0 
7f818037b000-7f8180479000 rw-p 00000000 00:00 0                          [stack:13006]
7f8180479000-7f818047c000 ---p 00000000 00:00 0 
7f818047c000-7f818057a000 rw-p 00000000 00:00 0                          [stack:13005]
7f818057a000-7f818057d000 ---p 00000000 00:00 0 
7f818057d000-7f818067b000 rw-p 00000000 00:00 0                          [stack:13004]
7f818067b000-7f8180804000 r--p 00000000 08:01 26969                      /usr/lib/locale/locale-archive
7f8180804000-7f8180807000 ---p 00000000 00:00 0 
7f8180807000-7f8180905000 rw-p 00000000 00:00 0                          [stack:13003]
7f8180905000-7f8180908000 ---p 00000000 00:00 0 
7f8180908000-7f8180a06000 rw-p 00000000 00:00 0                          [stack:13002]
7f8180a06000-7f8180a07000 ---p 00000000 00:00 0 
7f8180a07000-7f8180b54000 rw-p 00000000 00:00 0                          [stack:13001]
7f8180b54000-7f8180d22000 r--s 03bf1000 08:01 262465                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7f8180d22000-7f8181522000 rw-p 00000000 00:00 0 
7f8181522000-7f8181604000 rw-p 00000000 00:00 0 
7f8181604000-7f818161a000 ---p 00000000 00:00 0 
7f818161a000-7f818168b000 rw-p 00000000 00:00 0 
7f818168b000-7f8181695000 ---p 00000000 00:00 0 
7f8181695000-7f8181778000 rw-p 00000000 00:00 0 
7f8181778000-7f818178d000 ---p 00000000 00:00 0 
7f818178d000-7f8181816000 rw-p 00000000 00:00 0 
7f8181816000-7f8181b4e000 ---p 00000000 00:00 0 
7f8181b4e000-7f8181b56000 r-xp 00000000 08:01 262418                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f8181b56000-7f8181d55000 ---p 00008000 08:01 262418                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f8181d55000-7f8181d56000 r--p 00007000 08:01 262418                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f8181d56000-7f8181d57000 rw-p 00008000 08:01 262418                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f8181d57000-7f8181d61000 r-xp 00000000 08:01 2166                       /lib/x86_64-linux-gnu/libnss_files-2.19.so
7f8181d61000-7f8181f60000 ---p 0000a000 08:01 2166                       /lib/x86_64-linux-gnu/libnss_files-2.19.so
7f8181f60000-7f8181f61000 r--p 00009000 08:01 2166                       /lib/x86_64-linux-gnu/libnss_files-2.19.so
7f8181f61000-7f8181f62000 rw-p 0000a000 08:01 2166                       /lib/x86_64-linux-gnu/libnss_files-2.19.so
7f8181f62000-7f8181f6d000 r-xp 00000000 08:01 2273                       /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7f8181f6d000-7f818216c000 ---p 0000b000 08:01 2273                       /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7f818216c000-7f818216d000 r--p 0000a000 08:01 2273                       /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7f818216d000-7f818216e000 rw-p 0000b000 08:01 2273                       /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7f818216e000-7f8182185000 r-xp 00000000 08:01 2194                       /lib/x86_64-linux-gnu/libnsl-2.19.so
7f8182185000-7f8182384000 ---p 00017000 08:01 2194                       /lib/x86_64-linux-gnu/libnsl-2.19.so
7f8182384000-7f8182385000 r--p 00016000 08:01 2194                       /lib/x86_64-linux-gnu/libnsl-2.19.so
7f8182385000-7f8182386000 rw-p 00017000 08:01 2194                       /lib/x86_64-linux-gnu/libnsl-2.19.so
7f8182386000-7f8182388000 rw-p 00000000 00:00 0 
7f8182388000-7f8182391000 r-xp 00000000 08:01 2072                       /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7f8182391000-7f8182590000 ---p 00009000 08:01 2072                       /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7f8182590000-7f8182591000 r--p 00008000 08:01 2072                       /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7f8182591000-7f8182592000 rw-p 00009000 08:01 2072                       /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7f8182592000-7f81825bf000 r-xp 00000000 08:01 262428                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f81825bf000-7f81827be000 ---p 0002d000 08:01 262428                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f81827be000-7f81827bf000 r--p 0002c000 08:01 262428                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f81827bf000-7f81827c1000 rw-p 0002d000 08:01 262428                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f81827c1000-7f81827d1000 r-xp 00000000 08:01 262408                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f81827d1000-7f81829d0000 ---p 00010000 08:01 262408                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f81829d0000-7f81829d2000 r--p 0000f000 08:01 262408                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f81829d2000-7f81829d3000 rw-p 00011000 08:01 262408                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f81829d3000-7f81829da000 r-xp 00000000 08:01 2213                       /lib/x86_64-linux-gnu/librt-2.19.so
7f81829da000-7f8182bd9000 ---p 00007000 08:01 2213                       /lib/x86_64-linux-gnu/librt-2.19.so
7f8182bd9000-7f8182bda000 r--p 00006000 08:01 2213                       /lib/x86_64-linux-gnu/librt-2.19.so
7f8182bda000-7f8182bdb000 rw-p 00007000 08:01 2213                       /lib/x86_64-linux-gnu/librt-2.19.so
7f8182bdb000-7f8182bf1000 r-xp 00000000 08:01 2064                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7f8182bf1000-7f8182df0000 ---p 00016000 08:01 2064                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7f8182df0000-7f8182df1000 rw-p 00015000 08:01 2064                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7f8182df1000-7f8182ef6000 r-xp 00000000 08:01 2131                       /lib/x86_64-linux-gnu/libm-2.19.so
7f8182ef6000-7f81830f5000 ---p 00105000 08:01 2131                       /lib/x86_64-linux-gnu/libm-2.19.so
7f81830f5000-7f81830f6000 r--p 00104000 08:01 2131                       /lib/x86_64-linux-gnu/libm-2.19.so
7f81830f6000-7f81830f7000 rw-p 00105000 08:01 2131                       /lib/x86_64-linux-gnu/libm-2.19.so
7f81830f7000-7f81831dd000 r-xp 00000000 08:01 23624                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19
7f81831dd000-7f81833dc000 ---p 000e6000 08:01 23624                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19
7f81833dc000-7f81833e4000 r--p 000e5000 08:01 23624                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19
7f81833e4000-7f81833e6000 rw-p 000ed000 08:01 23624                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19
7f81833e6000-7f81833fb000 rw-p 00000000 00:00 0 
7f81833fb000-7f8183ff3000 r-xp 00000000 08:01 262413                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f8183ff3000-7f81841f3000 ---p 00bf8000 08:01 262413                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f81841f3000-7f8184291000 r--p 00bf8000 08:01 262413                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f8184291000-7f81842ba000 rw-p 00c96000 08:01 262413                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f81842ba000-7f81842ec000 rw-p 00000000 00:00 0 
7f81842ec000-7f8184305000 r-xp 00000000 08:01 2218                       /lib/x86_64-linux-gnu/libpthread-2.19.so
7f8184305000-7f8184504000 ---p 00019000 08:01 2218                       /lib/x86_64-linux-gnu/libpthread-2.19.so
7f8184504000-7f8184505000 r--p 00018000 08:01 2218                       /lib/x86_64-linux-gnu/libpthread-2.19.so
7f8184505000-7f8184506000 rw-p 00019000 08:01 2218                       /lib/x86_64-linux-gnu/libpthread-2.19.so
7f8184506000-7f818450a000 rw-p 00000000 00:00 0 
7f818450a000-7f818450d000 r-xp 00000000 08:01 2210                       /lib/x86_64-linux-gnu/libdl-2.19.so
7f818450d000-7f818470c000 ---p 00003000 08:01 2210                       /lib/x86_64-linux-gnu/libdl-2.19.so
7f818470c000-7f818470d000 r--p 00002000 08:01 2210                       /lib/x86_64-linux-gnu/libdl-2.19.so
7f818470d000-7f818470e000 rw-p 00003000 08:01 2210                       /lib/x86_64-linux-gnu/libdl-2.19.so
7f818470e000-7f8184726000 r-xp 00000000 08:01 2080                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7f8184726000-7f8184925000 ---p 00018000 08:01 2080                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7f8184925000-7f8184926000 r--p 00017000 08:01 2080                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7f8184926000-7f8184927000 rw-p 00018000 08:01 2080                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7f8184927000-7f8184ae1000 r-xp 00000000 08:01 2211                       /lib/x86_64-linux-gnu/libc-2.19.so
7f8184ae1000-7f8184ce1000 ---p 001ba000 08:01 2211                       /lib/x86_64-linux-gnu/libc-2.19.so
7f8184ce1000-7f8184ce5000 r--p 001ba000 08:01 2211                       /lib/x86_64-linux-gnu/libc-2.19.so
7f8184ce5000-7f8184ce7000 rw-p 001be000 08:01 2211                       /lib/x86_64-linux-gnu/libc-2.19.so
7f8184ce7000-7f8184cec000 rw-p 00000000 00:00 0 
7f8184cec000-7f8184cf9000 r-xp 00000000 08:01 262424                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f8184cf9000-7f8184ef9000 ---p 0000d000 08:01 262424                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f8184ef9000-7f8184efa000 r--p 0000d000 08:01 262424                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f8184efa000-7f8184efb000 rw-p 0000e000 08:01 262424                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f8184efb000-7f8184f1e000 r-xp 00000000 08:01 2229                       /lib/x86_64-linux-gnu/ld-2.19.so
7f8184f1e000-7f8184f22000 r--s 00037000 08:01 262452                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7f8184f22000-7f8184f23000 r--s 0000a000 08:01 262455                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
7f8184f23000-7f8184f26000 r--s 0000f000 08:01 262457                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7f8184f26000-7f8184f30000 r--s 00116000 08:01 262451                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
7f8184f30000-7f8185001000 rw-p 00000000 00:00 0 
7f8185001000-7f8185004000 ---p 00000000 00:00 0 
7f8185004000-7f8185107000 rw-p 00000000 00:00 0                          [stack:13000]
7f8185107000-7f8185109000 r--s 00006000 08:01 61725                      /usr/share/java/java-atk-wrapper.jar
7f8185109000-7f818510e000 r--s 0003b000 08:01 262460                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7f818510e000-7f8185110000 r--s 00001000 08:01 262453                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
7f8185110000-7f8185111000 r--s 00010000 08:01 262459                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
7f8185111000-7f8185119000 rw-s 00000000 08:01 400730                     /tmp/hsperfdata_vagrant/12998
7f8185119000-7f818511a000 rw-p 00000000 00:00 0 
7f818511a000-7f818511b000 r--p 00000000 00:00 0 
7f818511b000-7f818511d000 rw-p 00000000 00:00 0 
7f818511d000-7f818511e000 r--p 00022000 08:01 2229                       /lib/x86_64-linux-gnu/ld-2.19.so
7f818511e000-7f818511f000 rw-p 00023000 08:01 2229                       /lib/x86_64-linux-gnu/ld-2.19.so
7f818511f000-7f8185120000 rw-p 00000000 00:00 0 
7ffcbef04000-7ffcbef25000 rw-p 00000000 00:00 0                          [stack]
7ffcbefec000-7ffcbefee000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
java_command: /home/vagrant/craigappl/openmrs-module-patientflags/omod/target/surefire/surefirebooter6264759120652086969.jar /home/vagrant/craigappl/openmrs-module-patientflags/omod/target/surefire/surefire8215889195359316482tmp /home/vagrant/craigappl/openmrs-module-patientflags/omod/target/surefire/surefire_04137380718856650690tmp
java_class_path (initial): /home/vagrant/craigappl/openmrs-module-patientflags/omod/target/surefire/surefirebooter6264759120652086969.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0x9fddb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0x9fddb0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x85be50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x85be50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x85be50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x85be50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x85bd20], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
